warm,autism1,gmo1,ftblack,ftwhite,fthisp,ftasian,ftmuslim
2,-1,-1,89,90,72,89,1
1,2,1,100,100,100,100,100
1,2,1,70,65,56,84,88
2,2,1,75,99,99,100,11
1,-1,-1,76,76,76,76,76
1,2,1,9,99,34,25,10
1,-1,-1,97,86,95,97,95
1,2,2,81,57,62,63,69
1,2,2,58,85,86,86,10
1,-1,-1,90,74,73,91,50
1,2,1,50,50,50,50,15
2,1,2,42,60,28,21,2
2,-1,-1,85,85,85,85,30
1,-1,-1,41,50,50,50,20
2,-1,-1,60,60,40,50,41
1,2,1,100,100,100,100,41
1,2,1,100,100,100,97,100
2,-1,-1,100,99,85,100,10
2,-1,-1,69,66,76,72,5
1,-1,-1,90,5,90,90,90
2,-1,-1,31,76,78,80,0
1,2,1,56,53,57,56,57
2,-1,-1,100,90,91,75,78
2,2,2,87,87,87,88,10
1,-1,-1,80,80,56,89,52
1,2,1,84,87,81,81,82
1,2,2,85,50,50,51,48
2,2,1,71,77,72,78,38
1,-1,-1,88,97,92,88,78
2,-1,-1,98,92,95,94,85
2,-1,-1,77,70,51,70,25
2,1,2,93,100,97,97,0
1,-1,-1,61,63,62,63,64
1,2,1,1,100,1,67,1
2,1,2,47,47,47,3,0
2,-1,-1,51,54,35,46,33
2,2,2,72,74,69,62,42
1,2,1,49,50,50,50,19
2,-1,-1,51,50,50,50,51
1,2,2,69,55,61,63,60
1,-1,-1,57,80,60,67,54
1,-1,-1,19,63,15,74,5
1,2,1,46,51,46,51,47
2,-1,-1,50,50,50,50,41
1,-1,-1,50,49,51,51,24
2,1,2,98,99,99,100,67
1,-1,-1,50,70,45,55,40
1,-1,-1,100,75,100,100,100
2,2,1,50,50,100,50,50
2,-1,-1,83,62,39,47,53
1,2,1,65,71,53,73,91
1,-1,-1,92,85,90,90,85
2,2,1,88,100,78,89,1
2,-1,-1,41,51,50,19,14
1,2,2,98,98,98,97,57
1,2,1,64,69,70,77,66
1,2,1,99,100,100,100,100
1,-1,-1,42,53,48,53,41
1,2,2,50,64,53,56,46
1,2,2,85,90,72,84,5
1,-1,-1,50,50,50,50,50
1,2,1,70,70,70,70,70
1,-1,-1,88,92,91,71,89
1,-1,-1,70,72,73,71,63
1,2,2,65,47,57,47,6
1,2,2,30,37,61,50,41
1,-1,-1,56,64,56,57,62
1,2,1,91,91,69,94,85
1,-1,-1,82,77,63,70,56
1,2,1,100,94,100,100,99
1,-1,-1,100,100,98,67,0
1,-1,-1,94,89,53,78,56
2,1,2,70,72,70,61,5
2,1,2,73,74,72,72,8
1,-1,-1,40,72,62,69,2
2,2,1,50,50,50,48,50
2,-1,-1,72,50,41,58,5
2,-1,-1,95,94,91,94,15
1,2,1,54,77,66,71,19
2,-1,-1,49,56,56,56,53
1,1,2,100,100,100,98,99
1,-1,-1,100,100,100,100,50
1,-1,-1,100,80,100,100,93
1,-1,-1,53,53,71,52,53
1,2,2,61,85,49,11,2
1,2,2,83,80,81,81,84
1,-1,-1,51,41,55,51,52
1,2,1,45,45,59,47,77
2,1,1,68,66,69,69,38
1,2,1,83,84,85,83,85
2,-1,-1,88,89,47,60,56
2,2,1,88,88,88,88,44
2,2,2,98,97,100,100,98
1,-1,-1,82,87,83,84,81
1,-1,-1,69,70,69,70,71
1,2,1,52,54,50,52,53
2,-1,-1,100,100,100,100,50
2,2,2,100,98,100,98,97
2,-1,-1,86,85,88,77,57
2,2,2,69,82,49,22,5
1,-1,-1,75,75,75,75,75
1,2,1,50,59,50,50,43
1,2,1,88,71,82,88,69
1,-1,-1,4,99,41,99,90
1,-1,-1,80,90,87,90,59
1,2,2,98,39,94,97,97
1,2,1,48,49,49,70,40
1,-1,-1,94,86,97,94,73
1,-1,-1,74,70,81,77,80
1,2,2,55,46,43,81,0
2,-1,-1,100,100,100,100,89
1,2,2,52,50,52,53,50
1,-1,-1,50,50,50,50,50
1,2,1,77,77,77,77,47
1,-1,-1,96,93,95,96,94
1,2,1,58,53,56,55,59
1,2,2,67,16,31,68,15
2,-1,-1,85,85,85,85,52
2,-1,-1,99,99,98,100,88
1,2,2,96,100,10,100,10
1,-1,-1,60,70,45,50,50
1,2,1,79,78,79,54,23
2,2,1,51,52,51,50,26
1,2,2,57,54,57,44,55
1,-1,-1,100,100,100,100,100
1,-1,-1,50,50,50,50,0
2,2,2,98,10,14,22,22
1,2,1,50,60,70,84,2
2,1,2,86,87,85,90,85
2,-1,-1,100,100,100,100,60
1,-1,-1,45,51,11,59,20
1,-1,-1,70,70,70,70,65
1,2,1,27,98,29,10,1
2,2,1,49,53,50,94,3
1,2,2,100,100,100,100,100
1,2,2,50,51,50,50,11
2,-1,-1,88,88,88,88,41
1,-1,-1,88,94,85,91,77
2,-1,-1,28,44,39,36,30
1,-1,-1,50,50,50,50,50
1,2,2,38,42,48,47,48
1,2,1,61,61,61,61,52
1,-1,-1,75,100,89,83,70
2,2,2,50,50,50,50,50
2,-1,-1,75,85,85,85,1
2,2,1,68,66,67,64,58
1,2,1,65,70,70,90,70
2,2,2,52,52,50,53,54
1,-1,-1,71,56,62,66,53
2,2,2,92,92,93,51,48
2,1,2,50,56,45,35,35
1,-1,-1,78,65,66,71,62
1,-1,-1,94,79,94,91,85
1,2,2,53,53,53,53,53
1,-1,-1,93,94,92,94,88
2,1,2,99,99,100,97,6
1,-1,-1,48,84,17,47,18
1,-1,-1,50,53,51,52,38
1,2,2,89,26,38,79,38
1,2,1,50,54,48,52,0
1,-1,-1,64,47,60,32,50
2,-1,-1,100,100,100,100,2
2,2,2,57,60,51,54,50
1,-1,-1,50,50,50,50,50
1,2,1,53,54,54,50,52
1,-1,-1,49,52,100,45,30
1,2,1,63,63,62,90,50
1,-1,-1,24,53,21,21,20
1,-1,-1,100,69,94,93,97
2,2,2,98,96,94,84,8
1,2,2,81,66,80,86,85
1,2,2,100,100,100,100,100
1,2,1,100,100,98,100,100
1,-1,-1,6,58,6,32,5
1,2,2,86,80,85,86,50
1,-1,-1,79,52,81,41,21
2,2,2,70,73,70,57,70
1,-1,-1,66,70,70,71,41
1,1,1,26,63,27,63,23
2,2,2,31,42,32,42,32
1,-1,-1,80,87,53,99,5
2,2,2,45,46,57,47,55
1,2,2,51,81,70,94,19
1,2,2,100,100,73,100,100
2,2,1,90,90,90,80,40
2,2,2,100,99,99,98,8
1,-1,-1,74,89,16,67,23
1,2,2,99,97,100,96,96
2,-1,-1,76,94,87,92,2
1,2,1,89,79,84,73,88
1,-1,-1,70,71,69,71,69
2,-1,-1,3,88,69,6,1
1,2,2,70,50,50,50,50
2,-1,-1,50,50,50,50,39
1,2,2,91,88,91,91,91
1,2,1,66,53,63,52,66
1,-1,-1,99,100,98,99,51
1,2,1,86,83,83,75,6
1,-1,-1,75,70,76,76,50
1,2,1,78,83,82,90,75
1,-1,-1,79,74,70,51,50
1,-1,-1,98,99,99,99,70
1,-1,-1,70,70,64,70,55
2,2,2,70,74,66,66,11
1,2,1,3,0,1,3,2
1,2,1,50,0,2,7,48
2,2,1,89,100,49,79,1
1,2,2,81,91,71,70,69
1,-1,-1,85,82,83,80,2
2,-1,-1,99,100,100,97,49
1,-1,-1,100,100,100,100,100
2,2,2,60,100,56,90,0
2,1,2,99,99,99,99,69
2,2,2,69,74,9,48,0
1,-1,-1,97,97,96,94,51
2,2,2,60,61,69,99,56
1,-1,-1,48,69,49,69,10
2,2,2,81,89,69,70,9
1,-1,-1,-7,71,69,53,50
1,1,2,87,46,47,41,40
1,-1,-1,26,75,25,36,8
2,1,1,54,56,57,55,27
1,-1,-1,75,22,72,50,50
2,-1,-1,77,79,79,79,41
1,-1,-1,75,75,75,70,60
2,2,2,57,50,48,49,58
1,-1,-1,78,77,81,74,100
1,2,1,99,66,100,96,100
1,1,1,84,51,86,88,50
1,2,1,77,62,91,37,34
1,-1,-1,61,90,70,88,0
1,2,2,100,98,97,100,100
1,-1,-1,85,100,60,100,0
2,2,2,56,76,46,50,39
2,1,2,85,88,85,79,66
1,2,2,64,65,64,63,71
2,-1,-1,80,80,80,80,50
2,2,1,51,51,51,50,50
1,-1,-1,72,75,72,69,72
1,-1,-1,100,80,90,100,91
2,-1,-1,50,-7,50,50,1
1,-1,-1,60,51,70,80,61
1,1,2,81,96,89,70,7
1,2,2,100,100,96,100,97
2,-1,-1,80,80,75,80,50
1,-1,-1,45,74,40,70,28
2,1,1,52,55,95,59,59
1,-1,-1,91,91,80,90,91
1,-1,-1,100,50,61,40,80
1,2,1,100,100,100,99,98
1,2,2,100,50,100,100,100
2,2,1,86,81,71,81,16
1,-1,-1,100,27,70,55,50
1,2,1,92,81,89,91,51
1,2,1,50,50,50,51,47
2,2,2,50,50,50,50,46
1,-1,-1,98,100,100,100,100
1,-1,-1,100,100,100,100,100
1,2,1,84,85,84,86,80
1,2,1,95,90,95,89,90
1,-1,-1,58,60,60,56,61
1,2,1,55,56,56,56,56
1,-1,-1,50,50,50,50,50
2,-1,-1,85,84,91,91,41
1,2,2,99,100,99,98,100
1,-1,-1,70,70,71,69,59
1,2,2,100,97,99,97,73
1,-1,-1,90,90,78,91,91
1,2,2,95,63,94,82,85
1,2,1,71,73,66,78,9
1,-1,-1,66,74,69,59,53
1,-1,-1,17,86,44,97,50
1,2,2,51,50,53,50,51
1,2,1,99,99,99,99,88
1,-1,-1,50,50,50,50,50
1,2,2,60,55,64,54,30
1,-1,-1,50,50,50,50,50
1,-1,-1,70,67,72,72,73
2,2,2,99,94,92,96,38
1,-1,-1,98,95,94,96,85
1,-1,-1,88,72,76,64,63
1,-1,-1,100,99,100,90,66
1,-1,-1,96,67,89,88,86
1,2,2,50,51,50,50,52
1,2,1,91,52,86,80,87
1,-1,-1,99,99,86,85,70
1,2,1,62,71,72,72,50
1,-1,-1,40,69,49,59,51
1,1,1,94,94,91,94,10
1,-1,-1,50,78,49,27,4
1,1,1,94,96,91,82,71
1,-1,-1,71,71,70,71,50
2,2,1,50,50,50,50,50
1,-1,-1,100,60,100,100,100
1,-1,-1,96,85,96,98,77
2,2,2,90,90,41,31,4
1,2,1,50,50,50,50,50
2,-1,-1,92,96,70,81,52
1,2,2,72,73,58,37,36
1,-1,-1,70,50,76,86,70
1,2,2,59,96,5,16,23
1,-1,-1,69,73,80,99,86
1,2,2,53,72,12,47,14
1,2,1,71,89,70,70,71
1,-1,-1,96,71,96,95,95
1,-1,-1,100,50,100,100,100
1,2,2,51,50,50,50,50
2,-1,-1,100,100,100,100,0
1,-1,-1,51,70,40,50,0
1,-1,-1,80,80,80,80,80
1,2,1,2,99,88,94,3
1,2,1,90,79,85,90,80
1,-1,-1,89,90,75,90,60
1,2,1,50,50,50,50,10
1,-1,-1,54,59,50,53,51
1,1,2,50,97,72,44,41
2,2,1,80,80,80,80,31
1,2,2,88,89,89,89,87
1,-1,-1,70,70,70,70,70
1,-1,-1,55,59,50,56,50
2,1,2,95,84,98,100,51
1,-1,-1,51,50,51,52,50
2,-1,-1,97,100,100,96,100
1,2,1,82,79,79,86,34
1,-1,-1,77,16,94,100,84
1,2,1,89,50,82,91,75
1,-1,-1,97,97,97,97,97
1,2,2,80,95,70,75,71
1,2,1,70,86,81,68,53
1,-1,-1,69,59,53,69,51
1,-1,-1,71,70,71,61,70
2,-1,-1,85,87,82,81,15
2,2,1,96,97,96,96,36
1,-1,-1,57,60,59,55,50
1,-1,-1,71,60,70,71,71
1,2,2,34,88,32,51,21
1,2,2,91,89,90,100,50
1,-1,-1,100,100,100,100,100
1,-1,-1,81,81,81,80,80
1,2,1,94,95,94,95,62
1,2,1,100,82,93,100,100
1,2,2,51,59,50,49,43
1,-1,-1,50,50,50,50,50
1,2,1,50,49,53,66,53
1,-1,-1,89,89,90,95,79
1,2,2,98,98,98,99,98
1,-1,-1,60,60,60,60,19
1,-1,-1,50,61,62,42,57
1,2,1,92,86,93,94,94
1,2,2,98,50,99,96,98
1,2,2,72,78,73,73,29
1,-1,-1,63,95,80,76,77
2,2,1,51,53,50,56,52
1,-1,-1,98,96,98,97,93
1,2,2,50,21,50,51,51
1,-1,-1,96,96,93,96,89
1,2,2,94,90,91,91,90
1,-1,-1,82,98,93,78,81
1,2,2,3,100,61,50,14
1,-1,-1,70,59,69,74,52
2,2,2,92,100,90,98,12
1,-1,-1,65,69,56,56,63
1,2,1,74,81,68,56,47
1,2,1,2,98,56,12,1
2,1,2,85,99,95,90,60
1,-1,-1,75,75,50,75,15
1,2,2,83,76,83,77,77
1,2,2,80,59,41,39,81
1,2,1,80,80,83,79,84
2,2,1,91,94,40,94,3
1,-1,-1,70,41,71,71,74
2,2,2,95,95,95,95,91
-7,-7,2,50,50,50,50,2
2,-1,-1,68,62,47,53,28
1,2,2,94,95,96,94,69
1,2,1,80,80,80,90,30
2,-1,-1,52,80,41,25,28
1,-1,-1,87,81,72,89,60
1,2,1,95,95,95,96,95
2,-1,-1,66,99,70,46,34
2,2,1,50,50,50,50,50
1,-1,-1,83,79,76,79,65
1,-1,-1,84,97,74,61,15
1,2,2,88,88,88,88,89
1,-1,-1,50,51,53,51,52
1,1,2,50,50,50,51,20
1,-1,-1,99,99,100,99,91
1,2,1,56,84,44,44,25
1,-1,-1,100,50,100,100,99
1,2,1,100,100,100,100,100
1,-1,-1,90,91,90,90,71
1,-1,-1,51,50,50,50,50
1,2,1,100,100,100,100,100
1,2,2,70,70,70,69,18
1,-1,-1,79,86,87,78,80
2,1,2,79,84,78,79,21
1,-1,-1,71,80,70,75,71
1,-1,-1,85,87,78,77,75
1,2,1,69,71,66,71,65
2,1,1,60,99,60,91,2
1,-1,-1,50,51,50,51,51
1,-1,-1,41,51,50,70,41
1,2,1,94,58,87,93,89
1,-1,-1,50,50,50,50,42
1,-1,-1,99,70,76,78,59
1,2,1,87,86,87,84,86
2,1,2,51,53,51,50,1
2,-1,-1,100,100,94,93,72
1,-1,-1,72,70,70,70,71
1,2,1,55,60,53,55,51
1,1,2,97,96,99,97,43
2,-1,-1,48,60,49,70,0
1,-1,-1,99,100,100,100,98
1,2,2,63,56,60,63,51
2,-1,-1,98,99,99,99,30
1,-1,-1,55,51,51,50,16
2,2,2,100,100,98,100,1
1,-1,-1,69,98,97,75,34
2,-1,-1,99,100,100,99,5
1,2,2,100,100,100,100,100
1,2,1,50,44,51,60,56
2,2,2,34,38,21,25,10
2,2,1,100,99,100,100,52
1,-1,-1,50,50,49,48,53
1,-1,-1,51,51,51,51,51
1,-1,-1,90,77,78,54,50
1,-1,-1,52,53,53,51,53
2,2,2,41,50,40,42,20
2,2,1,97,98,98,99,85
2,-1,-1,50,50,50,50,50
1,-1,-1,77,77,83,88,75
1,-1,-1,92,82,91,85,86
2,1,2,64,73,63,73,29
1,2,1,77,88,85,62,29
1,2,2,99,80,98,72,91
2,2,1,97,97,97,97,97
1,2,2,74,59,84,82,63
1,2,1,91,82,85,85,80
1,2,1,97,85,97,77,97
1,2,2,60,60,60,40,40
1,-1,-1,95,91,98,98,94
1,2,1,97,95,97,98,89
2,-1,-1,2,75,3,10,3
1,2,1,95,86,94,88,89
1,-1,-1,57,51,15,10,51
1,2,2,59,61,52,47,31
1,2,1,75,75,75,75,50
2,-1,-1,99,97,99,99,76
2,2,1,73,86,74,72,2
1,-1,-1,89,74,87,90,84
1,-1,-1,50,50,50,51,50
1,-1,-1,76,98,78,50,50
2,2,1,73,87,66,92,66
1,2,1,91,91,98,100,94
1,2,1,64,89,69,66,51
1,1,2,50,50,50,50,50
1,-1,-1,60,63,60,61,49
1,2,2,92,82,95,97,86
1,2,2,70,69,71,69,69
1,-1,-1,63,43,63,68,54
1,-1,-1,97,97,93,97,6
2,-1,-1,50,50,50,50,15
1,2,1,83,44,52,50,36
1,-1,-1,51,51,51,51,51
1,2,1,100,100,100,100,100
1,2,1,96,88,92,91,94
1,-1,-1,50,50,50,50,50
1,2,1,90,87,91,89,90
1,2,1,75,73,74,73,51
1,-1,-1,100,100,93,100,3
1,-1,-1,93,86,86,82,82
1,2,1,97,2,91,91,79
2,-1,-1,69,70,68,68,32
1,2,2,50,70,52,72,6
1,2,2,100,99,98,97,99
1,-1,-1,63,81,73,79,57
1,2,1,70,71,71,69,21
2,-1,-1,52,50,44,51,51
1,2,1,100,80,99,99,93
2,1,2,82,89,63,86,0
1,2,1,100,66,91,100,97
1,-1,-1,12,80,55,41,3
1,2,1,85,87,85,84,84
1,-1,-1,70,53,70,70,50
1,-1,-1,72,93,81,78,80
1,2,2,91,80,98,94,72
2,-1,-1,50,50,50,50,11
2,2,1,50,50,50,50,50
1,-1,-1,100,100,99,100,100
2,2,1,84,84,81,83,42
1,2,1,50,50,50,50,50
1,-1,-1,81,80,81,79,81
1,-1,-1,70,65,70,65,70
2,1,2,50,50,50,50,31
1,-1,-1,22,70,86,86,84
1,2,1,73,66,69,69,59
2,2,1,100,100,100,100,2
1,2,2,83,84,71,99,78
1,-1,-1,97,99,97,96,65
1,-1,-1,93,94,93,93,30
2,-1,-1,95,99,95,94,35
1,2,1,1,85,24,50,2
1,2,2,100,71,87,81,75
2,2,1,95,87,94,88,74
1,2,2,97,81,97,98,96
1,-1,-1,79,79,78,79,79
2,2,2,54,53,54,54,50
1,-1,-1,73,71,73,69,71
1,2,1,96,94,96,96,41
1,2,2,77,70,87,78,77
1,-1,-1,71,70,70,67,47
1,2,2,83,78,85,83,83
2,-1,-1,99,99,99,98,0
1,2,2,90,75,77,71,65
2,-1,-1,89,88,90,91,88
2,1,2,100,100,100,100,40
1,2,1,72,98,50,51,2
1,2,1,50,51,54,38,46
1,2,2,70,72,55,51,66
2,2,2,95,99,42,95,1
1,-1,-1,72,75,72,90,72
1,2,1,100,88,98,98,99
2,-1,-1,81,80,61,76,6
1,-1,-1,100,100,100,100,2
2,2,1,51,50,50,50,16
1,1,2,50,99,100,100,51
1,-1,-1,59,69,64,61,62
1,2,1,96,94,91,97,94
1,2,1,50,50,50,50,50
1,-1,-1,90,91,91,91,89
2,-1,-1,90,90,80,90,50
2,-1,-1,90,90,90,90,90
2,2,2,50,50,41,50,0
1,2,2,59,61,59,61,44
1,-1,-1,90,90,90,89,88
2,1,2,77,76,64,76,44
1,-1,-1,51,51,51,52,30
1,-1,-1,40,74,58,74,56
1,2,1,51,50,51,48,10
1,2,2,91,72,92,94,91
2,-1,-1,55,56,42,46,36
1,2,1,100,100,100,100,100
2,-1,-1,86,86,78,86,71
1,-1,-1,100,100,97,99,3
1,2,2,81,79,63,61,63
1,-1,-1,74,95,65,78,19
1,-1,-1,91,68,93,84,94
1,-1,-1,51,53,51,66,59
2,1,2,92,98,92,98,0
1,2,1,70,91,63,90,30
1,-1,-1,71,50,90,40,80
1,-1,-1,51,52,51,50,51
1,2,1,88,86,89,88,88
1,2,1,82,80,81,81,81
1,2,1,50,50,50,50,50
2,-1,-1,96,95,95,96,71
2,-1,-1,59,48,41,49,38
1,-1,-1,100,100,99,99,98
1,2,2,50,50,50,50,51
1,-1,-1,72,78,74,74,5
2,-1,-1,96,99,99,99,1
1,2,1,52,42,52,50,52
1,-1,-1,74,69,77,69,53
2,-1,-1,50,50,50,50,40
1,2,2,74,52,52,75,52
1,2,1,100,100,100,100,100
1,2,1,50,55,59,43,50
2,2,1,78,81,78,81,64
1,-1,-1,50,50,50,50,50
1,2,2,83,97,50,44,25
1,1,2,70,53,99,74,99
1,1,1,50,50,50,50,50
2,-1,-1,100,99,54,65,47
1,2,1,89,90,90,90,89
1,-1,-1,68,72,72,72,78
2,2,2,100,100,97,99,53
2,-1,-1,63,71,64,66,3
1,2,2,85,84,87,81,83
1,-1,-1,36,96,47,52,22
2,-1,-1,80,83,88,80,49
1,-1,-1,79,72,84,60,50
1,2,1,50,50,50,50,50
1,2,2,73,69,69,68,69
2,-1,-1,97,97,93,99,18
1,2,1,79,84,88,83,79
1,-1,-1,90,40,89,90,89
1,2,2,75,76,70,74,70
1,-1,-1,98,79,99,97,88
2,-1,-1,61,8,0,14,4
2,2,2,100,100,100,100,50
1,2,1,75,30,84,90,60
1,2,1,100,100,100,100,100
1,-1,-1,46,46,75,50,58
2,2,2,52,27,41,53,31
1,2,1,75,90,81,85,75
1,-1,-1,63,67,50,50,16
1,-1,-1,70,52,67,68,68
1,-1,-1,99,100,94,86,3
2,2,2,96,81,77,85,3
1,2,1,53,51,52,53,51
1,-1,-1,76,100,99,85,70
2,2,1,100,100,100,100,0
1,2,1,86,86,86,86,86
2,-1,-1,100,82,98,69,7
1,-1,-1,96,85,84,86,87
1,2,1,51,62,51,50,51
2,-1,-1,92,78,88,88,90
2,2,2,81,81,71,80,6
1,2,1,95,81,76,90,71
1,1,2,100,100,100,100,40
2,-1,-1,75,88,82,97,30
2,1,2,78,72,63,69,7
1,-1,-1,51,52,52,51,51
1,1,2,65,66,63,62,60
2,2,1,84,84,84,86,9
1,-1,-1,50,50,50,50,50
2,1,2,84,87,53,78,1
1,-1,-1,95,87,84,81,69
2,-1,-1,66,88,98,93,88
2,-1,-1,99,99,99,99,29
1,2,1,80,81,80,80,60
1,2,2,80,80,80,81,78
2,1,2,100,99,90,100,61
1,-1,-1,91,89,89,90,85
1,-1,-1,100,100,100,100,100
1,1,2,94,78,80,79,71
2,1,2,91,84,90,88,68
1,2,1,21,62,17,46,33
2,-1,-1,96,92,92,94,1
1,2,1,100,100,100,100,33
1,1,2,59,86,72,63,4
1,-1,-1,79,71,60,60,52
1,2,1,46,96,56,76,31
