warm,autism1,gmo1,ftblack,ftwhite,fthisp,ftasian,ftmuslim
2,-1,-1,59,64,5,11,2
1,-1,-1,85,65,65,65,65
1,-1,-1,99,100,98,98,35
2,2,2,50,52,47,50,32
1,2,2,100,100,100,100,100
1,2,1,100,95,100,100,99
1,-1,-1,50,50,50,50,50
1,-1,-1,95,95,95,84,80
1,-1,-1,98,55,75,62,41
2,2,1,99,98,98,98,50
2,2,2,50,51,50,50,51
1,2,1,73,60,75,92,65
1,-1,-1,51,50,31,31,20
1,-1,-1,61,60,60,60,0
1,2,2,43,41,58,56,42
2,2,2,71,79,75,92,50
1,-1,-1,60,80,60,80,50
1,-1,-1,84,90,75,86,71
1,-1,-1,72,61,70,70,71
1,2,1,51,51,51,51,51
2,1,2,100,92,73,94,4
1,2,1,82,72,75,76,66
2,-1,-1,84,81,50,57,8
2,-1,-1,100,100,51,100,2
1,-1,-1,50,51,1,6,0
1,2,2,71,100,56,56,31
1,-1,-1,100,41,100,99,100
1,2,2,90,90,80,80,30
1,-1,-1,75,75,76,74,73
2,2,2,97,53,46,57,48
2,-1,-1,95,94,95,98,93
1,2,2,95,86,85,84,84
2,-1,-1,58,62,54,57,59
1,-1,-1,95,42,52,49,51
1,2,2,97,100,100,99,90
2,-1,-1,50,72,58,69,34
1,-1,-1,90,90,84,84,87
2,-1,-1,62,66,60,71,63
1,-1,-1,50,51,52,51,53
1,-1,-1,3,99,2,9,2
2,2,2,100,100,99,100,99
1,2,2,8,69,41,81,25
1,2,2,100,100,100,100,93
1,-1,-1,90,90,90,91,90
1,2,1,100,95,100,100,100
2,-1,-1,95,96,93,95,92
1,-1,-1,99,99,51,90,41
1,-1,-1,49,50,50,51,1
2,1,2,93,87,86,92,94
1,-1,-1,60,40,70,90,60
1,2,1,89,90,90,89,50
1,-1,-1,100,56,100,100,99
1,-1,-1,65,60,70,66,51
2,-1,-1,88,52,81,94,49
2,2,2,20,88,16,9,17
1,2,2,100,100,100,100,72
2,-1,-1,100,100,96,100,81
1,-1,-1,68,72,60,71,50
2,1,2,27,3,3,5,2
1,2,2,0,100,6,98,3
1,-1,-1,100,100,100,100,100
1,2,1,95,94,97,94,68
1,-1,-1,78,85,88,75,31
2,2,1,100,95,100,100,60
1,2,1,85,87,87,89,49
2,-1,-1,30,70,41,80,0
1,2,2,80,100,100,100,20
1,-1,-1,100,100,100,100,78
1,2,1,52,50,53,50,51
1,2,2,87,80,89,84,86
1,-1,-1,69,69,67,69,50
1,2,2,66,60,67,63,52
1,-1,-1,62,48,78,86,76
2,-1,-1,100,100,100,100,52
1,2,1,95,79,95,100,99
1,2,1,80,80,80,80,80
1,2,2,82,86,84,84,79
1,-1,-1,98,97,98,100,27
2,-1,-1,100,100,91,97,54
2,2,1,97,99,97,100,100
1,-1,-1,63,99,50,60,12
1,-1,-1,80,71,80,88,66
1,2,2,3,60,2,20,11
1,2,1,81,81,93,70,63
2,-1,-1,100,70,92,90,85
1,2,1,72,62,94,70,53
1,-1,-1,89,89,72,84,88
2,1,1,46,50,60,57,62
1,2,1,16,100,28,85,5
1,-1,-1,46,47,47,47,34
1,-1,-1,55,59,55,53,46
1,2,1,11,89,21,9,5
1,-1,-1,57,52,56,50,48
1,-1,-1,82,79,82,86,67
1,-1,-1,77,75,68,44,42
1,2,1,52,52,52,51,51
2,2,1,54,55,51,53,53
1,-1,-1,50,89,51,89,5
1,-1,-1,80,95,85,85,50
1,-1,-1,70,62,63,54,66
1,2,1,63,59,60,44,50
1,2,1,60,43,51,57,50
1,-1,-1,46,44,61,52,54
2,-1,-1,100,100,100,100,41
1,1,2,100,63,82,79,91
1,2,2,73,75,72,66,70
2,-1,-1,100,100,100,99,16
2,-1,-1,49,66,49,47,42
1,2,1,100,100,100,100,99
2,-1,-1,50,50,51,50,50
1,1,1,100,99,100,100,100
2,1,1,98,99,98,100,42
1,-1,-1,50,50,85,85,85
1,-1,-1,100,100,100,100,100
2,-1,-1,54,50,58,53,21
1,2,1,63,55,99,54,1
1,-1,-1,99,97,99,98,98
2,1,2,8,80,25,39,15
1,2,1,82,39,65,52,50
1,-1,-1,56,56,56,52,50
1,-1,-1,100,31,100,100,100
2,-1,-1,86,83,84,90,1
1,2,1,72,70,69,70,70
1,-1,-1,75,97,82,99,5
1,-1,-1,52,83,60,59,0
1,2,1,91,77,81,88,75
1,-1,-1,65,76,71,71,50
1,2,2,49,47,46,50,51
2,-1,-1,52,53,50,54,53
2,2,2,94,97,97,96,94
1,-1,-1,52,78,24,8,2
1,2,1,60,61,61,57,50
1,-1,-1,70,70,70,70,0
1,-1,-1,50,90,59,75,89
1,2,1,95,98,88,98,72
1,-1,-1,84,55,94,85,68
1,2,1,100,100,100,100,0
1,2,2,64,46,63,55,69
1,-1,-1,90,66,94,94,88
1,-1,-1,50,50,53,51,20
1,2,1,90,38,91,91,92
1,-1,-1,94,90,91,99,88
2,-1,-1,50,100,51,50,20
1,1,2,100,100,100,100,21
1,2,1,96,49,95,94,94
1,1,2,11,99,28,60,27
1,-1,-1,61,40,81,60,51
1,-1,-1,83,86,88,82,76
1,2,2,91,86,48,72,0
1,2,1,50,50,51,51,31
1,-1,-1,91,99,100,91,10
1,-1,-1,71,100,50,40,19
1,2,2,70,51,50,49,49
1,-1,-1,77,75,98,73,53
1,-1,-1,89,95,100,96,70
1,-1,-1,100,98,100,48,49
2,2,2,84,70,88,81,69
2,-1,-1,56,55,55,61,54
2,2,2,85,84,81,85,20
1,-1,-1,90,99,89,89,89
1,1,2,33,52,52,40,49
1,-1,-1,63,69,66,61,95
1,2,2,100,100,100,100,100
1,1,2,80,72,76,71,73
1,-1,-1,79,96,70,87,70
2,2,1,95,97,99,98,51
1,2,1,99,89,94,99,88
2,2,1,100,100,100,100,50
1,-1,-1,52,56,56,63,66
1,2,2,51,50,78,49,51
2,-1,-1,44,56,50,41,52
1,-1,-1,85,70,85,70,80
1,2,1,90,87,91,90,86
1,2,2,50,50,6,24,12
2,-1,-1,80,80,80,80,50
1,-1,-1,50,50,50,50,50
1,-1,-1,50,50,50,50,1
1,-1,-1,50,50,50,50,50
2,2,2,46,53,50,31,50
1,-1,-1,90,41,70,74,85
1,-1,-1,99,70,91,70,76
2,-1,-1,50,100,29,37,11
2,-1,-1,90,89,79,81,80
1,-1,-1,100,93,100,100,100
2,2,2,88,86,80,64,65
2,-1,-1,91,89,90,81,52
1,-1,-1,40,50,50,80,21
1,-1,-1,96,78,64,45,49
2,-1,-1,72,74,61,63,65
2,2,1,50,91,76,100,50
1,2,2,100,89,57,40,73
1,-1,-1,87,85,85,82,77
2,-1,-1,51,51,51,50,33
1,1,2,49,51,51,56,50
1,-1,-1,78,50,88,74,52
1,-1,-1,100,100,100,100,52
1,2,2,99,69,100,65,55
1,2,1,96,100,66,57,1
1,-1,-1,61,60,62,63,66
2,2,1,96,100,91,96,51
2,-1,-1,50,51,52,51,4
1,-1,-1,66,66,53,60,65
1,2,1,100,99,100,100,99
1,-1,-1,69,72,73,99,52
2,2,2,97,95,93,96,55
1,-1,-1,79,6,56,91,82
1,2,1,84,84,84,84,16
2,-1,-1,70,70,70,70,50
1,-1,-1,85,54,90,76,61
2,1,1,53,53,53,77,53
2,-1,-1,81,95,70,95,50
1,-1,-1,98,35,29,12,55
2,-1,-1,60,69,66,77,75
1,-1,-1,100,100,100,100,100
2,-1,-1,100,100,100,100,100
1,2,1,85,85,85,85,80
2,2,2,91,90,51,90,80
2,1,2,60,60,60,60,0
2,-1,-1,46,39,27,38,54
1,2,1,50,50,50,50,15
1,-1,-1,51,50,50,51,51
1,-1,-1,30,38,30,31,0
1,-1,-1,80,83,82,54,59
1,2,1,66,43,50,50,50
2,2,2,70,71,71,69,0
1,2,1,93,41,87,87,67
1,-1,-1,61,72,61,71,53
1,-1,-1,75,75,78,77,51
2,-1,-1,100,100,100,100,52
2,-1,-1,60,76,51,59,19
1,2,1,88,96,97,84,94
1,-1,-1,89,98,60,59,30
1,2,1,50,100,46,49,38
1,2,1,67,51,70,55,28
1,-1,-1,84,85,89,85,85
1,2,1,75,75,75,74,22
1,2,2,100,100,100,100,100
1,-1,-1,99,81,66,65,50
1,-1,-1,53,52,51,50,56
2,-7,2,95,95,95,100,51
1,-1,-1,96,90,85,91,90
1,2,1,99,99,99,99,55
2,-1,-1,51,50,51,51,40
2,2,2,60,71,50,70,0
1,-1,-1,70,70,69,72,69
1,2,-7,98,78,90,94,83
1,-1,-1,51,51,50,52,50
1,2,2,92,90,90,88,90
1,-1,-1,97,80,100,98,99
1,-1,-1,82,64,67,55,25
1,2,2,99,12,99,99,98
2,2,2,56,54,45,41,48
2,2,1,79,79,80,80,50
1,-1,-1,97,79,71,62,86
1,-1,-1,52,52,53,53,52
1,1,1,86,20,99,47,17
2,-1,-1,100,100,100,100,100
1,2,2,100,67,99,100,100
1,2,2,60,81,50,38,41
1,-1,-1,41,41,40,59,41
1,-1,-1,99,100,95,91,82
1,-1,-1,97,100,43,83,65
2,2,1,48,96,38,86,33
1,2,1,68,68,68,70,64
1,-1,-1,68,88,45,56,1
1,2,2,60,67,60,72,61
1,-1,-1,68,58,64,75,82
2,-1,-1,61,99,29,51,9
1,-1,-1,93,92,96,95,85
1,2,1,100,100,100,100,100
1,-1,-1,71,71,71,71,71
1,-1,-1,50,62,57,61,59
1,-1,-1,63,74,50,70,41
1,2,1,100,100,100,100,100
1,2,1,98,98,95,98,96
2,-1,-1,79,80,77,79,71
1,2,1,69,64,65,63,72
1,2,2,50,50,50,50,50
1,2,2,70,56,69,68,60
1,2,1,100,69,94,100,95
2,-1,-1,100,100,100,100,51
2,-1,-1,74,76,76,73,73
1,2,1,82,44,69,66,60
2,-1,-1,43,69,6,4,5
1,2,1,50,50,50,50,50
2,-1,-1,100,88,86,93,99
-7,-1,-1,67,70,70,74,33
1,-1,-1,76,74,94,92,69
1,2,2,45,50,34,50,17
1,-1,-1,55,57,68,52,53
1,-1,-1,48,0,49,49,48
1,2,1,71,99,51,88,51
1,2,1,51,50,50,51,50
1,-1,-1,100,50,100,100,100
2,2,2,94,88,82,68,10
1,-1,-1,7,88,8,78,0
1,2,1,100,89,91,81,72
1,-1,-1,92,75,64,72,83
1,2,1,73,72,72,75,53
1,2,1,66,66,43,53,41
2,1,2,84,89,86,90,86
1,-1,-1,90,43,88,86,86
1,2,2,90,90,90,90,40
1,-1,-1,88,90,91,91,88
1,2,2,82,92,59,70,15
2,-1,-1,94,84,51,61,74
1,-1,-1,90,100,92,65,40
2,-1,-1,50,50,50,50,4
1,-1,-1,100,78,100,100,97
2,2,1,79,94,74,75,1
1,-1,-1,97,86,100,99,85
1,1,2,51,91,61,52,100
1,-1,-1,50,50,50,50,31
1,2,1,55,40,78,71,38
2,-1,-1,53,53,51,51,1
1,2,2,72,77,79,85,81
1,-1,-1,67,70,68,69,3
1,-1,-1,100,94,100,100,100
2,2,2,50,53,47,50,3
1,-1,-1,50,51,50,50,52
1,2,2,67,66,69,79,16
1,-1,-1,100,50,51,48,19
2,-1,-1,85,85,86,85,85
2,2,1,85,90,80,85,80
2,2,2,79,98,57,59,4
2,-1,-1,19,47,11,62,31
1,2,1,52,53,52,42,53
2,1,2,82,94,59,63,22
1,-1,-1,81,100,16,71,0
2,-1,-1,53,73,80,62,44
1,2,2,48,51,59,51,51
1,-1,-1,46,91,50,50,52
2,-1,-1,58,60,60,56,55
1,-1,-1,100,98,100,72,87
1,-1,-1,47,64,48,64,42
2,-1,-1,100,100,100,100,50
1,2,1,50,50,50,50,50
2,-1,-1,52,50,50,50,39
1,2,1,41,87,60,56,40
1,-1,-1,100,100,100,100,100
1,2,2,80,63,67,43,42
1,-1,-1,50,51,46,45,41
1,-1,-1,77,78,84,85,73
2,2,2,9,96,6,6,3
1,2,1,76,76,73,77,51
2,-1,-1,50,50,50,50,50
1,-1,-1,88,47,88,57,63
1,2,2,50,69,57,44,7
1,2,2,71,70,70,70,68
1,1,2,97,95,95,95,88
1,-1,-1,50,50,50,50,0
1,2,1,53,90,52,51,50
1,2,2,63,64,57,54,46
1,2,1,42,50,51,50,41
1,-1,-1,100,100,100,47,1
1,2,1,83,75,88,88,94
1,-1,-1,88,81,72,81,77
2,-1,-1,69,91,63,62,1
1,1,1,13,63,16,8,11
1,2,1,87,52,91,85,84
1,-1,-1,94,91,97,99,98
1,2,1,51,51,50,50,48
1,2,2,11,36,87,61,13
1,2,2,100,73,100,79,82
1,-1,-1,98,95,94,96,94
1,-1,-1,61,69,53,71,32
2,-1,-1,51,51,52,51,15
1,2,1,68,68,68,68,69
1,1,2,49,72,57,48,75
2,-1,-1,98,99,100,9,20
1,1,2,26,34,100,30,41
1,-1,-1,71,61,100,52,63
1,-1,-1,89,88,91,76,66
1,-1,-1,99,99,97,99,94
1,-1,-1,72,58,77,76,73
1,1,1,93,93,98,88,72
1,-1,-1,100,100,100,99,42
1,-1,-1,85,74,81,82,72
1,2,2,75,88,75,45,12
1,-1,-1,80,80,80,79,79
1,-1,-1,2,100,3,1,2
2,2,2,89,93,90,88,47
1,-1,-1,100,95,100,100,100
2,-1,-1,80,80,80,67,22
1,-1,-1,69,94,50,91,28
1,2,2,100,99,98,99,98
1,-1,-1,100,100,100,100,100
1,2,1,70,80,90,90,50
1,-1,-1,-7,-7,-7,-7,-7
1,2,1,52,50,50,72,67
1,-1,-1,53,23,51,53,36
1,2,1,51,91,41,50,22
1,2,1,40,85,48,59,40
1,-1,-1,50,83,55,50,50
1,-1,-1,100,99,100,100,100
1,2,2,87,90,93,96,87
1,1,1,11,94,22,31,26
2,-1,-1,93,94,93,88,45
1,2,2,100,19,100,100,100
1,2,1,92,92,87,97,47
2,-1,-1,100,100,100,100,10
1,-1,-1,94,79,90,91,87
1,2,1,71,52,53,56,53
1,-1,-1,59,80,50,61,38
1,1,1,61,69,40,51,50
2,2,2,100,100,100,100,100
2,-1,-1,55,61,36,25,27
1,-1,-1,39,42,41,56,40
1,2,1,51,50,50,50,50
1,-1,-1,66,50,72,64,66
1,-1,-1,72,73,83,74,75
1,2,1,51,51,51,50,51
1,2,1,79,51,50,51,51
2,-1,-1,88,98,83,93,5
1,-1,-1,94,3,93,98,20
1,2,2,91,31,91,91,100
1,-1,-1,100,51,100,100,100
1,2,2,100,100,100,99,95
2,2,1,50,50,50,50,40
1,-1,-1,80,95,75,90,75
2,2,2,52,51,51,50,53
1,2,1,50,99,52,49,28
2,2,1,62,70,60,63,59
1,2,1,95,100,95,95,0
1,-1,-1,58,69,64,75,3
2,2,2,86,80,83,92,84
1,-1,-1,91,61,90,91,71
1,-1,-1,50,50,50,50,50
1,2,1,100,94,100,99,99
2,-1,-1,50,50,50,50,49
1,-1,-1,52,50,50,52,25
1,2,2,56,62,58,56,56
1,-1,-1,2,98,11,2,1
1,2,1,96,85,93,100,94
2,2,2,53,50,47,42,50
1,-1,-1,24,23,52,57,49
2,-1,-1,88,83,91,79,12
1,-1,-1,49,49,49,49,49
1,-1,-1,73,70,70,73,63
1,2,1,91,97,61,59,30
2,-1,-1,100,100,100,100,0
1,2,2,22,50,0,85,1
1,2,2,90,94,94,91,93
2,-1,-1,48,51,50,50,30
1,1,2,89,90,90,92,89
1,-1,-1,51,47,50,49,52
1,-1,-1,50,51,50,50,50
1,1,2,50,50,50,50,50
1,-1,-1,31,71,65,85,30
1,-1,-1,64,58,57,60,69
1,2,2,76,45,65,21,13
1,-1,-1,98,70,100,98,100
1,2,2,97,66,99,97,96
2,-1,-1,79,68,48,79,72
2,-1,-1,18,99,83,32,6
1,2,1,88,47,90,91,76
1,2,1,50,50,50,52,51
1,1,2,95,60,80,60,50
1,-1,-1,97,99,11,6,12
1,1,2,99,29,80,47,40
2,-1,-1,0,2,5,2,3
1,2,1,65,91,88,79,58
1,2,2,75,75,75,75,41
1,-1,-1,56,52,55,56,59
1,2,2,100,49,82,75,73
2,2,2,0,100,0,0,0
1,1,1,77,94,71,56,88
1,2,1,58,75,64,86,55
1,2,1,52,50,51,50,50
2,1,2,54,53,50,48,3
1,-1,-1,99,50,86,100,50
1,-1,-1,88,71,75,69,68
1,-1,-1,100,100,85,92,84
1,-1,-1,56,50,54,51,53
1,-1,-1,99,87,90,99,96
2,2,1,88,90,100,74,60
2,2,2,64,45,57,50,52
1,-1,-1,85,81,69,67,53
2,-1,-1,91,90,84,85,45
2,-1,-1,59,73,57,46,59
1,1,2,51,50,52,52,52
1,-1,-1,90,90,90,90,90
1,2,1,9,61,37,20,6
1,2,2,79,86,71,67,70
2,2,2,97,95,6,0,3
1,-1,-1,31,14,98,3,23
1,2,2,93,96,100,100,100
1,-1,-1,87,86,85,85,85
2,2,1,-7,-7,-7,-7,39
1,-1,-1,95,85,99,100,90
1,-1,-1,50,50,50,50,50
1,-1,-1,87,54,92,88,52
1,-1,-1,69,31,60,34,69
1,-1,-1,85,87,91,89,91
2,2,2,98,52,36,17,44
1,2,2,90,90,90,90,90
1,-1,-1,100,64,91,61,66
1,2,1,95,72,93,89,92
2,-1,-1,3,95,3,5,3
1,2,1,50,50,50,50,50
2,1,2,96,95,94,94,51
2,-1,-1,26,97,59,99,57
2,2,1,99,100,100,99,0
1,2,2,52,56,52,54,53
1,-1,-1,52,38,50,51,47
2,-1,-1,49,53,53,53,29
1,1,1,50,50,50,50,49
1,-1,-1,100,0,50,1,50
1,2,1,95,53,96,97,98
1,2,1,91,52,53,26,39
1,-1,-1,99,99,99,100,99
1,-1,-1,72,67,73,50,71
2,1,2,99,100,100,99,100
1,2,2,70,64,67,69,66
1,1,1,53,51,99,48,46
1,2,1,50,50,50,50,50
2,2,2,52,49,66,57,65
1,2,2,50,50,50,50,50
2,1,2,46,38,36,44,43
1,-1,-1,98,93,98,36,1
2,2,2,50,66,61,61,46
1,-1,-1,47,76,49,66,20
1,2,2,100,2,67,53,94
1,2,2,85,92,69,83,2
2,-1,-1,77,85,100,44,21
1,-1,-1,100,99,96,100,95
1,1,1,99,87,79,87,81
1,-1,-1,92,55,70,70,55
1,-1,-1,60,97,50,51,49
2,2,1,78,94,51,50,30
1,-1,-1,22,92,36,81,48
1,2,1,6,95,22,41,50
2,-1,-1,50,50,50,50,50
2,-1,-1,98,98,98,96,4
2,-1,-1,48,79,17,53,16
1,1,2,91,71,94,99,60
1,2,2,59,80,64,62,60
2,-1,-1,99,100,99,98,96
1,-1,-1,88,37,72,84,87
2,-1,-1,66,63,71,68,21
1,2,1,100,100,99,98,78
1,-1,-1,65,60,60,75,65
1,2,2,81,43,88,84,72
1,-1,-1,82,86,90,89,56
2,1,2,88,88,87,86,59
1,2,2,9,51,50,52,57
1,2,1,94,97,18,19,19
1,-1,-1,54,51,54,52,54
1,2,1,100,89,100,99,98
1,2,1,100,91,100,100,100
1,-1,-1,53,59,43,48,47
1,2,1,70,70,70,70,70
1,-1,-1,86,86,86,86,86
1,-1,-1,49,21,41,50,17
1,2,2,60,75,80,49,2
1,2,2,99,65,71,71,71
2,-1,-1,97,9,19,34,21
1,2,1,31,71,30,50,16
2,-1,-1,47,60,50,49,14
1,2,2,89,90,81,69,50
1,2,1,72,54,62,69,67
1,-1,-1,100,50,62,50,79
1,2,1,96,97,99,95,93
1,2,2,0,5,50,0,50
2,-1,-1,76,91,91,90,91
1,2,2,100,40,72,62,70
1,1,2,94,7,50,57,93
2,2,1,96,96,93,97,70
1,-1,-1,99,50,99,100,95
1,-1,-1,29,40,57,53,41
1,-1,-1,100,43,100,100,77
1,-1,-1,53,59,56,61,51
1,-1,-1,51,51,51,50,41
2,2,2,49,70,80,50,50
2,-1,-1,88,69,97,100,74
1,2,1,88,89,91,89,88
1,2,1,90,90,90,90,51
1,2,1,50,40,50,50,50
2,2,2,82,77,84,81,70
1,-1,-1,93,69,71,82,59
1,2,2,74,92,71,69,36
1,-1,-1,50,50,70,49,50
2,2,2,80,80,80,80,51
1,-1,-1,50,50,50,50,50
1,2,2,74,79,65,79,72
1,2,2,69,54,41,54,36
1,-1,-1,52,49,40,56,52
1,-1,-1,80,55,55,55,45
1,-1,-1,70,90,61,79,59
2,-1,-1,90,95,90,95,0
2,1,2,4,72,1,3,0
1,-1,-1,51,51,51,50,51
1,2,1,40,49,45,71,41
2,2,2,53,72,69,51,1
1,2,1,59,53,4,28,3
1,-1,-1,1,100,20,3,1
2,2,2,51,70,50,38,6
1,2,2,100,98,100,100,98
1,1,2,88,80,91,87,30
1,1,1,87,73,50,47,72
1,2,1,66,63,84,73,34
2,-1,-1,100,88,99,100,99
2,-1,-1,100,100,100,100,100
1,2,2,82,80,80,88,84
1,1,2,0,100,1,52,0
1,-1,-1,86,59,59,58,53
1,2,1,51,50,40,71,61
1,2,1,51,50,50,81,30
1,-1,-1,88,90,82,70,74
2,-1,-1,79,6,13,30,7
1,2,1,53,51,37,9,7
2,2,2,22,31,97,2,3
1,2,2,97,98,95,91,94
1,-1,-1,88,99,80,97,55
2,-1,-1,87,89,68,65,50
1,2,2,100,100,100,100,100
1,-1,-1,39,42,41,52,38
2,2,2,90,72,84,80,88
1,-1,-1,50,52,50,75,67
1,-1,-1,32,60,47,46,24
1,-1,-1,71,65,66,68,62
2,-1,-1,87,92,91,79,87
1,-1,-1,72,70,69,56,59
2,2,1,76,84,74,80,10
1,-1,-1,100,100,100,100,50
1,-1,-1,54,36,98,100,93
1,-1,-1,90,56,90,95,86
1,2,1,51,51,50,52,35
1,-1,-1,78,50,73,57,58
